"county, state",logist params,logist max error,exp params,exp max error,first case
"Lamar, Alabama",[-37.67380964  -9.34871542  21.34166212  29.73669235   3.25923687],0.013817184225901405,[ 1.5235876   0.07339344 -1.37526164],0.026541930082583765,2020-03-20
"Lauderdale, Alabama",[0 0 0 0 0],0.0,"[0, 0, 0]",0.0,2020-03-20
"Lawrence, Alabama",[-16.89223975 -23.4478893   19.27191229  27.69080087   5.40917007],0.014686436572837218,"[0, 0, 0]",0.0,2020-03-25
"Lee, Alabama","[ 5.95412572e+00 -1.20314762e-01  5.98623021e+02  1.60826727e+01
 -1.25331256e+01]",1529384064238.436,[ 39.01903408   0.06975812 -43.11965027],2.011489223271645,2020-03-15
"Limestone, Alabama",[ 3.88305819 -0.28181021 37.66682621 11.68178989 -0.6615635 ],32702827791.308563,[ 2.85630146e+02  4.65392742e-03 -2.90572861e+02],0.3648287791422465,2020-03-13
"Lowndes, Alabama",[10.34925203 -0.21636999 34.52278225  6.67095172 -0.61845026],9687435031208.457,[ 2.85492269  0.10933208 -3.13191115],0.03911458379889717,2020-03-26
"Macon, Alabama",[ 2.59629382 -0.19213978 51.19416147 14.32940948  0.1826262 ],11093973747537.365,[ 2.61429277  0.12515105 -1.49690799],0.03482211037725759,2020-03-29
"Madison, Alabama","[ 1.55812469e+00 -1.70794021e-01  2.35982014e+02  1.13283330e+01
 -2.44328998e+01]",342364257481.47876,"[0, 0, 0]",0.0,2020-03-17
"Marengo, Alabama",[ 2.29846377 -0.14593916 41.48795291 10.01874141 -2.3149328 ],7970072079081.255,[ 15.99212353   0.04620255 -15.00823453],0.06870432337788973,2020-03-26
"Marion, Alabama",[ 5.96455223 -0.21019344 96.78087074 14.12579298  2.25274791],1067426148619.7351,[ 4.60945749  0.10781985 -3.59757088],0.18491461515878832,2020-03-21
"Marshall, Alabama",[  3.35524043  -0.39339284 117.76385941  [phone]   2.80033476],137435913757.13092,[ [phone]   0.10081568 -[phone]],1.3826904506117568,2020-03-25
"Mobile, Alabama","[ 1.26006958e+01 -3.19752988e-01  6.30601937e+02  1.33018164e+01
  9.40833718e+00]",9526016957292.783,[ 30.71232092   0.11375479 -51.45277251],13.669011269045221,2020-03-19
"Monroe, Alabama",[ 0.12394162 -0.34125737  7.52721588 10.51246065 -0.87186961],71083846819530.34,"[0, 0, 0]",0.0,2020-03-28
"Montgomery, Alabama","[ 2.81944487e+01 -1.01832389e-01  6.13679185e+04  5.70449044e+01
 -8.46293248e+00]",100316559276393.69,[ 6.55830654  0.10162297 -8.50217399],0.45564008028788194,2020-03-13
"Morgan, Alabama",[0 0 0 0 0],0.0,"[0, 0, 0]",0.0,2020-03-24
"Perry, Alabama",[ 0.02929739 -0.91689205  6.32781354  8.62586843  0.80706485],14441940303149.092,[ 18.64938912   0.03679132 -18.33038665],0.03437050078506824,2020-04-04
"Pickens, Alabama",[ 2.16006438 -0.10320644 64.15243689 10.99003984 -8.77341805],11943943640515.756,[ 24.592252     0.03684469 -25.34246015],0.0686246010454757,2020-03-25
"Pike, Alabama",[ 1.80825165 -0.11603345 45.6306489  10.42359121 -5.27428961],10040360519681.705,[ 28.1839049    0.02953371 -27.33606673],0.056581546598743496,2020-03-25
"Randolph, Alabama",[ 6.332059   -0.22579325 88.83429307 10.21388448  0.37439772],2889383047588.155,[ 4.71208814  0.12750489 -4.10806331],0.1189593277492525,2020-03-27
"Russell, Alabama",[ 5.26464391 -0.30177097 36.80404344  9.87604173 -0.09259955],1440839144034.021,[ 5.19609944  0.09747921 -6.47962186],0.07087587036262545,2020-03-25
"St. Clair, Alabama",[ 2.89332829 -0.16226229 59.29883866 12.41512713 -2.74568349],441369594905.28064,[ 29.84031537   0.03495431 -32.23429066],0.07491082921795567,2020-03-17
"Shelby, Alabama","[ 3.27880699e+00 -9.86334502e-02  4.37337785e+02  1.29033309e+01
 -3.90720022e+01]",3419031384819.875,[ 1.35597478e+02  3.45908572e-02 -1.45735422e+02],1.056641062920183,2020-03-15
"Sumter, Alabama",[0 0 0 0 0],0.0,[ 4.09076971e+01  3.28279391e-02 -4.07078921e+01],0.10232734428367014,2020-03-30
"Talladega, Alabama",[ 4.6056156  -0.26609423 42.96233426 13.98321137  0.81993173],183955269999.75055,[ 7.23156805  0.07096072 -8.84688168],0.10845664324426549,2020-03-18
"Tallapoosa, Alabama","[ 1.75252390e+01 -1.85302722e-01  2.48626331e+04  3.51604955e+01
  1.46497865e+00]",181253582666362.2,[2.12491487 0.18456435 1.41676088],0.2926397930840676,2020-03-23
"Tuscaloosa, Alabama","[ 7.40364566e+00 -1.76179094e-01  1.76221156e+02  1.56474781e+01
  6.39445140e-01]",145798260934.9995,[ 12.76293208   0.07588962 -15.91063693],0.4498472458833882,2020-03-13
"Walker, Alabama","[ 7.24987589e+00 -1.27008663e-01  1.30932742e+02 -7.78644238e-02
 -1.80201015e+01]",349970919.24073786,[ 2.75109377e+02  1.11669326e-02 -2.80425397e+02],0.5024497961138776,2020-03-19
"Washington, Alabama",[ 6.12234309 -0.29964993 12.53486777 11.89025653  1.2868321 ],10016627643824.484,[ 3.32823618  0.06259876 -3.0645412 ],0.02635884599620016,2020-03-20
"Wilcox, Alabama",[11.07614264 -0.18322459 77.59283297  8.11419309 -0.71952646],19262460663423.453,[ 4.0820599   0.1110913  -3.88426036],0.08155512019225385,2020-03-25
"Winston, Alabama",[-17.1192742  -49.49340759  17.91719532  30.21073607   3.09999951],0.0037066666666673155,[0.12074934 0.18207602 1.97689228],0.008130426003234591,2020-03-27
"Aleutians East, Alaska",,,,,
"Bristol Bay, Alaska",,,,,
"Denali, Alaska",,,,,
"Fairbanks North Star, Alaska",,,,,
"Haines, Alaska",,,,,
"Juneau City and, Alaska",,,,,
"Kenai Peninsula, Alaska",,,,,
"Ketchikan Gateway, Alaska",,,,,
"Kodiak Island, Alaska",,,,,
"Lake and Peninsula, Alaska",,,,,
"Matanuska-Susitna, Alaska",,,,,
"North Slope, Alaska",,,,,
"Northwest Arctic, Alaska",,,,,
"Sitka City and, Alaska",,,,,
"Wrangell City and, Alaska",,,,,
"Yakutat City and, Alaska",,,,,
"Apache, Arizona","[ 7.80008432e+00 -2.14449918e-01  2.71464629e+02  1.75314981e+01
  5.78138178e+00]",4571140220843.827,[2.18826701 0.15696351 2.86669284],0.19505026857245505,2020-03-21
"Cochise, Arizona",[ 3.34254424 -0.19326304 19.79025743 11.83807771  0.31166346],1276824306545.2886,[ 5.43313915  0.05615032 -5.26741142],0.018644123720944802,2020-03-21
"Coconino, Arizona","[ 3.11505966e+00 -1.77571065e-01  3.30307797e+02  1.16218815e+01
 -1.24824780e+01]",345536160540.7897,[ 1.80520805e+02  3.51954736e-02 -1.94659191e+02],2.8786991677581883,2020-03-18
"Gila, Arizona",[-16.88024254 -10.40409307  17.52325344  26.77999248   2.36841085],0.002168579343392211,"[0, 0, 0]",0.0,2020-03-28
"Graham, Arizona","[ 3.53788962e-08 -6.49312221e+00  1.12668911e+00  1.03236594e+01
  9.98362006e-01]",832370.4978431187,[2.80956051e-15 9.99994803e-01 1.83785133e+00],4.760946282970839,2020-03-14
"Greenlee, Arizona",[  0.36608403 -32.9886571    1.00000002  11.53150429   0.99999999],0.008742994863861995,[0.07018151 0.18802401 0.82623773],0.0038369035933488497,2020-03-30
"La Paz, Arizona",[-17.25467106  -9.21482973  17.99176587  26.84664515   2.90476114],0.002358276643992405,[0.80250471 0.07881516 0.93183186],0.004208707796313351,2020-03-26
"Maricopa, Arizona","[ 2.30708533e+01 -2.12288858e-01  2.27673641e+03  5.37583375e+01
 -7.62298537e+00]",3949243114722.2217,[7.43342595e-14 9.99999993e-01 3.98117386e+09],6.801212293909742e+38,2020-01-26
"Mohave, Arizona",[ 26.37332845  -0.14296563 104.22134644  -1.79979306  -2.26481793],10731186707767.555,[10.753657    0.08188442 -8.68853029],0.13633267979659813,2020-03-26
"Navajo, Arizona","[ 6.09559031e+00 -1.75954011e-01  4.91678856e+02  1.09330384e+01
 -1.14246168e+01]",7608090480.881364,[ 1.07358822e+02  5.51762279e-02 -1.25206398e+02],3.8953590052010316,2020-03-17
"Pima, Arizona","[ 1.28323318e+01 -1.81911473e-01  8.75754877e+02  1.45789490e+01
 -1.48889590e+01]",1155896649558.9045,[ 6.92039172e+01  6.89803518e-02 -1.12896800e+02],13.629810958029415,2020-03-09
"Pinal, Arizona","[ 1.26948996e+01 -1.52854339e-01  2.35152098e+02  1.53435288e+01
 -1.08937019e+00]",2445769205391.0586,[ 17.17008139   0.06375338 -23.90210132],0.5992305135644236,2020-03-06
"Santa Cruz, Arizona",[10.03615854 -0.12925363 45.04770367 17.77102867  0.48598443],1224662312539.6643,[0.67962316 0.10501275 0.17828468],0.0023804482631861815,2020-03-19
"Yavapai, Arizona",[ 5.22828593 -0.30092603 68.89924874  8.98747012 -0.13510367],283116389676.6005,[ 1.88294645e+02  1.34870799e-02 -1.95276700e+02],0.8441069675496288,2020-03-19
"Yuma, Arizona",[ 0.99567972 -0.35770698 16.34743499  8.97938897 -0.26616975],951827299477.7217,"[0, 0, 0]",0.0,2020-03-20
"Arkansas, Arkansas",[-16.99558845 -11.37833919  17.24392101  26.53929729   1.5555573 ],0.000759734093076841,[0.0225937  0.21842344 1.29851441],0.018993028699010345,2020-03-29
"Ashley, Arkansas",[ 4.12508343 -0.32852161 11.63698983  4.51662625  0.42945687],1145792173821.5315,[ 2.49052460e+02  2.72469310e-03 -2.48857713e+02],0.02912556618038151,2020-03-29
"Baxter, Arkansas",[-17.07505388  -9.74435725  17.74429478  26.65763105   3.15002338],0.003273333334791051,"[0, 0, 0]",0.0,2020-03-27
"Benton, Arkansas",[  0.5215675   -0.15037374  94.542874     8.58954138 -37.42222732],14686042739250.94,"[0, 0, 0]",0.0,2020-03-19
"Boone, Arkansas","[ 2.11819788e-08 -9.73366680e-01  2.21493408e+00  3.01511258e+01
  9.11501199e-01]",62.63350266757578,"[0, 0, 0]",0.0,2020-03-19
"Bradley, Arkansas","[ 6.59724526e+01 -3.13557746e-02  4.00853555e+03  8.72490782e+01
 -2.45121756e+00]",2341469144275292.0,[ 3.93818534  0.03129699 -2.45293233],0.04622592161746613,2020-03-18
"Calhoun, Arkansas",,,,,
"Carroll, Arkansas",[  0.2570494  -34.63215805   1.00000001   6.53846358   1.        ],0.008282862812741033,"[0, 0, 0]",0.0,2020-04-01
"Chicot, Arkansas",[-17.29621968 -49.53240924  19.17781537  27.43350818   3.3809198 ],0.00868480725888994,[ 1.77814899  0.07445894 -0.75536637],0.005198812148304631,2020-03-26
"Clark, Arkansas",[ 0.32202666 -0.4652989  28.46469025  9.32467931 -1.5628599 ],4646700984596.059,"[0, 0, 0]",0.0,2020-03-19
"Clay, Arkansas",[-8.53221522 -1.84243041 49.99930444 20.08834659  1.        ],4.379820409276784,[4.97688782e-13 7.46031269e-01 1.00000000e+00],inf,2020-04-06
"Cleburne, Arkansas",[  0.47550103  -0.26888838  83.4328841    9.66086392 -14.10229013],2554434013173.968,"[0, 0, 0]",0.0,2020-03-16
"Cleveland, Arkansas",[ 1.67722334 -0.10554376 12.2539985   7.23398788 -2.21010079],10419211693718.8,"[0, 0, 0]",0.0,2020-03-16
"Columbia, Arkansas",[118.33587471  -0.38977534   2.46132486  -5.48458373   0.72219838],5559164110726628.0,"[0, 0, 0]",0.0,2020-03-24
"Conway, Arkansas",[-17.45309028  -7.38781266  19.25089038  26.68255133   3.13043095],0.002377651753865839,"[0, 0, 0]",0.0,2020-03-24
"Craighead, Arkansas",[ 3.99270597 -0.1886996  46.66498992 10.98796807 -1.0158558 ],271661354756.028,[ 16.30563338   0.04739452 -17.76968806],0.06715044376295667,2020-03-19
"Crawford, Arkansas",[-17.50533957  -7.25134747  19.3943928   26.0220795    2.60868816],0.0020751942870392177,"[0, 0, 0]",0.0,2020-03-24
"Crittenden, Arkansas","[ 4.54229527e+01 -1.36352599e-01  2.28858366e+02 -3.35024980e+00
 -9.60670054e+00]",3962358279260.4004,[ 24.82959193   0.06825358 -29.46023782],0.2972742707415953,2020-03-19
"Cross, Arkansas",[-16.49144441 -20.64172828  13.00224667  39.72644297   4.04354194],0.010527200177043722,"[0, 0, 0]",0.0,2020-03-24
"Dallas, Arkansas",[-74.38256391  -0.99038415  38.64308845  29.80470596   1.        ],52.551050240572934,[4.68688608e-14 9.99919985e-01 1.00000000e+00],9.906497921156457e-05,2020-04-04
"Desha, Arkansas",[13.63788097 -0.35820605  4.94438772 11.24704637  1.21609192],76089594889658.45,[ 3.06170998  0.03729771 -2.53126445],0.008204537705103654,2020-03-16
"Drew, Arkansas",[-17.27803309  -8.08030119  18.70998367  26.78357003   3.90916054],0.007039377745973438,"[0, 0, 0]",0.0,2020-03-25
"Faulkner, Arkansas",[  0.59904021  -0.12775862  98.80818045  10.6022069  -32.4145265 ],6444756837056.075,"[0, 0, 0]",0.0,2020-03-18
"Franklin, Arkansas",[ -7.74137952 -20.46594546  53.49864496   9.16814399   1.22222222],2.6867262053405364e+16,[ 1.15703929  0.0499968  -0.26395402],0.059915909215536405,2020-04-06
"Fulton, Arkansas",,,,,
"Garland, Arkansas",[0 0 0 0 0],0.0,[ 11.8984908    0.07406592 -10.65816352],0.199847204965851,2020-03-15
"Grant, Arkansas",[210.23332643  -0.41376216   9.20754106   7.43649619   2.14857676],2.072499846418715e+16,[0.80322708 0.09799268 0.4827404 ],0.013697919391180473,2020-03-19
"Greene, Arkansas",[-10.16208606  -5.40852653  19.90974282  31.79425313   3.89292002],0.005383762207409838,"[0, 0, 0]",0.0,2020-03-19
"Hempstead, Arkansas",[-17.49230665  -7.94561106  18.83739068  26.81400348   2.49999887],0.00379679144385329,"[0, 0, 0]",0.0,2020-03-24
"Hot Spring, Arkansas",[-28.04566009 -44.5403137    4.73809524   8.41323177   2.33333333],1.5048135655733435e+18,"[0, 0, 0]",0.0,2020-03-24
"Howard, Arkansas",[-16.62461306 -49.3792156   17.84075261  30.35666006   5.19048708],0.013004535147688472,[0.45244176 0.14439719 2.45189648],0.0059838399766545414,2020-03-26
"Independence, Arkansas",[-26.73695677 -19.30908599  16.8372351   50.64923118   3.71428572],0.004330079858030167,"[0, 0, 0]",0.0,2020-03-19
"Izard, Arkansas",[-9.73359147 -7.01199413 49.2793239  17.02038733  1.29997962],0.0016800000033225931,[0.0761908  0.32012236 0.82418007],0.012192534195201422,2020-04-06
"Jackson, Arkansas",[-0.41536667 -1.5976336  50.23535445 16.45905014  1.        ],inf,[-8.52202447e-10  8.90696641e-01  1.00000000e+00],inf,2020-04-13
"Jefferson, Arkansas",[  6.75527953  -0.14314924 140.64414796  13.06888231   0.69996269],8268917195.92461,[ 28.10908436   0.04692928 -29.57678089],0.43931814916807355,2020-03-11
"Johnson, Arkansas",[0 0 0 0 0],0.0,[ 8.47956061e+01  1.03734649e-02 -8.36649414e+01],0.07490743161340813,2020-03-28
"Lafayette, Arkansas",[-9.48302766 -5.9984649  32.37988516 17.21784438  2.23076946],0.0047337278106513265,[0.00243243 0.59761613 1.68962241],0.010045514728164636,2020-04-03
"Lawrence, Arkansas",[-16.91332538 -23.34235033  20.08355755  28.19221401   4.91318898],0.03457256883511818,[ 2.23679421  0.0859532  -1.82700396],0.051914639698273334,2020-03-24
"Lee, Arkansas",[163.02602362  -9.0149892    1.1003374    3.17953049   0.99966664],2.3296314824314967e+18,"[0, 0, 0]",0.0,2020-04-01
"Lincoln, Arkansas",[21.47423926 -5.04345791 53.26893259 26.8089841   5.29196304],7425404351739425.0,[2.11909768e-03 3.44060293e-01 3.41294407e+00],0.20924263962536457,2020-03-16
"Little River, Arkansas",,,,,
"Logan, Arkansas",[-10.07871037 -25.89182407  47.15980781  20.13180212   1.6000116 ],0.001920000001075837,"[0, 0, 0]",0.0,2020-04-06
"Lonoke, Arkansas",[ 0.68106298 -0.39990507 27.45400554  9.97109186  2.20899191],3899325688305.9355,"[0, 0, 0]",0.0,2020-03-26
"Madison, Arkansas",[-11.05789769  -1.92771518  49.99996668  17.78302552   1.        ],0.16142112310321408,[6.96754526e-13 9.98687215e-01 1.00000000e+00],inf,2020-04-08
"Marion, Arkansas",[ 0.55647364 -1.88528487 49.9991736  17.44265584  1.        ],3.2315923101270942,[-6.52865280e-12  1.00164766e+00  1.00000000e+00],inf,2020-04-10
"Miller, Arkansas",[  2.3000488   -0.12908458  58.43959185   2.67005194 -10.5375975 ],1257585853688.7666,[ 1.40509191e+02  1.15814600e-02 -1.37603206e+02],0.13698844423925038,2020-03-31
"Mississippi, Arkansas",[45.80448882 -0.38238692  8.44831066 -6.63164462 -0.96596477],848373945910101.1,"[0, 0, 0]",0.0,2020-04-02
"Monroe, Arkansas",[-279.8780935   -39.95125697    1.            9.32933428    1.        ],0.32192877498568095,[0.05836315 0.24328991 0.84458263],0.005579731624285114,2020-04-02
"Montgomery, Arkansas",,,,,
"Nevada, Arkansas","[ 7.30589590e+01 -6.68558434e-01  4.35595116e-09 -1.10635395e+01
  9.99999996e-01]",9.945061108068314e-24,[4.99294092e-17 9.16389534e-01 1.00000000e+00],inf,2020-03-29
"Newton, Arkansas",[-60.91903361  -0.21257407   2.39640391  97.98609548   1.        ],2.3880572552630124,[-1.20716600e-16  9.30784286e-01  1.00000000e+00],inf,2020-03-30
"Ouachita, Arkansas",[ 2.68294419 -1.29123706  4.1293811   3.1974929   0.90161122],425910003299.8647,"[0, 0, 0]",0.0,2020-04-02
"Perry, Arkansas",[-16.29153251 -10.49160805  17.46529298  21.78859187   1.8888827 ],0.0003038936373448258,[ 1.99591148e+03  1.65409534e-05 -1.99430326e+03],0.001736111111111111,2020-03-29
"Phillips, Arkansas","[ 1.59751329e-03 -8.01304600e-01  3.22974525e+00  1.28127463e+01
  7.75677241e-01]",158122106953.55276,[ 7.38142157e+01  4.92630849e-03 -7.32096015e+01],0.015994091466483142,2020-04-05
"Pike, Arkansas",[-19.22606813  -0.15592655  41.06370991  41.01497443   2.07577219],1873074982848140.5,[-0.00354169  0.15634478  2.07574474],0.12055206004556217,2020-03-24
"Poinsett, Arkansas",[0 0 0 0 0],0.0,"[0, 0, 0]",0.0,2020-03-19
"Polk, Arkansas",[-10.16379693  -5.62778629  20.13597198  31.76491676   3.8213983 ],0.007087400179056902,"[0, 0, 0]",0.0,2020-03-19
"Pope, Arkansas",[ 4.39474745 -0.31172289 33.23889757 14.1273885   1.45098567],129677910572.2182,[ 5.69571542  0.07460927 -6.6564938 ],0.09417530729087639,2020-03-19
"Prairie, Arkansas",[-9.33165716 -7.17076855 31.72828226 19.35950682  1.8461401 ],0.0006508875749088169,"[0, 0, 0]",0.0,2020-04-03
"Pulaski, Arkansas",[0 0 0 0 0],0.0,[ 54.25775849   0.05740694 -53.42591316],1.4373464766037012,2020-03-12
"Randolph, Arkansas",[-16.85798411 -49.46315371  18.97839636  29.27680175   4.76190909],0.016167800453561622,[ 4.31352174  0.05293299 -2.94358293],0.02030737120435096,2020-03-26
"St. Francis, Arkansas",[ 0.31245767 -0.44021518 45.6360156  10.45591696 -2.17795865],62618562539725.25,[ 1.88632635e+02  1.51167714e-02 -1.92348073e+02],1.1029298828636658,2020-03-30
"Saline, Arkansas",[ 8.990592   -0.46718125 31.76831996 13.15694979  1.45344616],5456554445928.876,[ 3.25333858e+01  2.72948052e-02 -3.62590681e+01],0.4300260943208893,2020-03-15
"Scott, Arkansas","[ 2.35678424e+01 -4.84674543e-13  2.18158347e+00  2.01731762e+01
  9.11201666e-01]",1.2305752305481516e-05,[-3.52696388e-15  9.99999998e-01  9.99999999e-01],7.210883893243493e-16,2020-03-31
"Searcy, Arkansas",[ 23.78324504  -0.1432841    9.26391863 -17.92893806  -2.73366768],25311476802147.766,"[0, 0, 0]",0.0,2020-03-19
"Sebastian, Arkansas",[ 0.71305654 -0.32072088  9.90823663 11.17128682  0.05902622],2792174701274.4126,"[0, 0, 0]",0.0,2020-03-19
"Sevier, Arkansas",[-15.32533079  -8.38353129  20.06968967  34.04839946   3.64284712],0.012076308784558043,[ 2.95584064  0.05047254 -2.69747466],0.01347012180341335,2020-03-19
"Sharp, Arkansas","[ 1.17347482e-06 -3.57660156e+00  1.03168809e+00  9.33668637e+00
  9.84634901e-01]",7483.58754381643,"[0, 0, 0]",0.0,2020-04-02
"Stone, Arkansas",[-16.56730276  -7.63676816  18.72195772  26.95578821   5.30438085],0.004528460409900971,"[0, 0, 0]",0.0,2020-03-24
"Union, Arkansas",[ 0.50991384 -0.1422551  28.92744803 10.72536516 -7.87509283],11293952508360.408,"[0, 0, 0]",0.0,2020-03-24
"Van Buren, Arkansas",[  0.48675682  -0.22030849  36.3711086    8.14909351 -10.81569752],5424684509971.986,"[0, 0, 0]",0.0,2020-03-19
"Washington, Arkansas",[  1.67048551  -0.09469222  76.70509968   8.67473105 -16.7569304 ],2959443072336.601,"[0, 0, 0]",0.0,2020-03-18
"White, Arkansas",[ 0.33260264 -0.6869853  23.14146831  9.71002126  4.47945282],1614488343563.956,"[0, 0, 0]",0.0,2020-03-24
"Woodruff, Arkansas",[65.88974072 -0.64200764 18.73079442 50.07336565  1.        ],4.063683901160188,[-1.22565855e-16  1.00000000e+00  1.00000000e+00],2.2224494286463146e-16,2020-03-24
"Yell, Arkansas",[-2.3085381  -1.16139083 49.98624533 29.19770551  1.        ],6.443099856972826,[-3.85143979e-14  8.97732326e-01  1.00000000e+00],inf,2020-04-05
